

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Mar 24 22:37:31 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  3081                           ;inc\CANlib.h: 740: tamp = tamp & 0x000000FF;
  3082  001A2A  0100               	movlb	0	; () banked
  3083  001A2C  51A3               	movf	CANSetMask@tamp& (0+255),w,b
  3084  001A2E  0100               	movlb	0	; () banked
  3085  001A30  6FA3               	movwf	CANSetMask@tamp& (0+255),b
  3086  001A32  6BA4               	clrf	(CANSetMask@tamp+1)& (0+255),b
  3087  001A34  6BA5               	clrf	(CANSetMask@tamp+2)& (0+255),b
  3088  001A36  6BA6               	clrf	(CANSetMask@tamp+3)& (0+255),b
  3089                           
  3090                           ; BSR set to: 0
  3091                           ;inc\CANlib.h: 741: RXM1SIDH = (unsigned char) tamp;
  3092  001A38  C0A3  FF1C         	movff	CANSetMask@tamp,3868	;volatile
  3093  001A3C  0012               	return	
  3094  001A3E                     __end_of_CANSetMask:
  3095                           	opt stack 0
  3096                           tblptru	equ	0xFF8
  3097                           tblptrh	equ	0xFF7
  3098                           tblptrl	equ	0xFF6
  3099                           tablat	equ	0xFF5
  3100                           prodh	equ	0xFF4
  3101                           prodl	equ	0xFF3
  3102                           intcon	equ	0xFF2
  3103                           postinc0	equ	0xFEE
  3104                           wreg	equ	0xFE8
  3105                           indf1	equ	0xFE7
  3106                           postinc1	equ	0xFE6
  3107                           postdec1	equ	0xFE5
  3108                           fsr1h	equ	0xFE2
  3109                           fsr1l	equ	0xFE1
  3110                           indf2	equ	0xFDF
  3111                           postinc2	equ	0xFDE
  3112                           fsr2h	equ	0xFDA
  3113                           fsr2l	equ	0xFD9
  3114                           status	equ	0xFD8
  3115                           
  3116 ;; *************** function _CANSetFilter *****************
  3117 ;; Defined at:
  3118 ;;		line 749 in file "D:/Documenti/LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  3119 ;; Parameters:    Size  Location     Type
  3120 ;;  numBuffer       1    wreg     enum E16881
  3121 ;;  filter          4   28[COMRAM] unsigned long 
  3122 ;;  type            1   32[COMRAM] enum E16844
  3123 ;; Auto vars:     Size  Location     Type
  3124 ;;  numBuffer       1    4[BANK0 ] enum E16881
  3125 ;;  tamp            4    5[BANK0 ] unsigned long 
  3126 ;; Return value:  Size  Location     Type
  3127 ;;		None               void
  3128 ;; Registers used:
  3129 ;;		wreg, status,2, status,0
  3130 ;; Tracked objects:
  3131 ;;		On entry : 0/0
  3132 ;;		On exit  : 0/0
  3133 ;;		Unchanged: 0/0
  3134 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3135 ;;      Params:         5       0       0       0
  3136 ;;      Locals:         0       5       0       0
  3137 ;;      Temps:          0       4       0       0
  3138 ;;      Totals:         5       9       0       0
  3139 ;;Total ram usage:       14 bytes
  3140 ;; Hardware stack levels used:    1
  3141 ;; Hardware stack levels required when called:    2
  3142 ;; This function calls:
  3143 ;;		Nothing
  3144 ;; This function is called by:
  3145 ;;		_CANInitialize
  3146 ;; This function uses a non-reentrant model
  3147 ;;
  3148                           
  3149                           	psect	text11
  3150  00001A                     __ptext11:
  3151                           	opt stack 0
  3152  00001A                     _CANSetFilter:
  3153                           	opt stack 26
  3154                           
  3155                           ; BSR set to: 0
  3156                           ;incstack = 0
  3157                           ;CANSetFilter@numBuffer stored from wreg
  3158  00001A  0100               	movlb	0	; () banked
  3159  00001C  6FA2               	movwf	CANSetFilter@numBuffer& (0+255),b
  3160                           
  3161                           ;inc\CANlib.h: 751: unsigned long tamp;
  3162                           ;inc\CANlib.h: 753: if ((numBuffer ==CAN_FILTER_B1_F1) && (type == CAN_CONFIG_STD_MSG))
  3163  00001E  0100               	movlb	0	; () banked
  3164  000020  51A2               	movf	CANSetFilter@numBuffer& (0+255),w,b
  3165  000022  0100               	movlb	0	; () banked
  3166  000024  A4D8               	btfss	status,2,c
  3167  000026  D053               	goto	l4083
  3168                           
  3169                           ; BSR set to: 0
  3170  000028  2821               	incf	CANSetFilter@type,w,c
  3171  00002A  A4D8               	btfss	status,2,c
  3172  00002C  D050               	goto	l4083
  3173                           
  3174                           ; BSR set to: 0
  3175                           ;inc\CANlib.h: 754: {
  3176                           ;inc\CANlib.h: 755: RXF0SIDLbits.EXIDEN = 0x00;
  3177  00002E  010F               	movlb	15	; () banked
  3178  000030  9701               	bcf	1,3,b	;volatile
  3179                           
  3180                           ; BSR set to: 15
  3181                           ;inc\CANlib.h: 757: tamp = (filter >> 3);
  3182  000032  C01D  F09E         	movff	CANSetFilter@filter,??_CANSetFilter
  3183  000036  C01E  F09F         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  3184  00003A  C01F  F0A0         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  3185  00003E  C020  F0A1         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  3186  000042  0E04               	movlw	4
  3187  000044  D006               	goto	u5140
  3188  000046                     u5145:
  3189  000046  0100               	movlb	0	; () banked
  3190  000048  90D8               	bcf	status,0,c
  3191  00004A  33A1               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  3192  00004C  33A0               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  3193  00004E  339F               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  3194  000050  339E               	rrcf	??_CANSetFilter& (0+255),f,b
  3195  000052                     u5140:
  3196  000052  2EE8               	decfsz	wreg,f,c
  3197  000054  D7F8               	goto	u5145
  3198  000056  C09E  F0A3         	movff	??_CANSetFilter,CANSetFilter@tamp
  3199  00005A  C09F  F0A4         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3200  00005E  C0A0  F0A5         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3201  000062  C0A1  F0A6         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3202                           
  3203                           ; BSR set to: 0
  3204                           ;inc\CANlib.h: 758: tamp = tamp & 0x000000FF;
  3205  000066  0100               	movlb	0	; () banked
  3206  000068  51A3               	movf	CANSetFilter@tamp& (0+255),w,b
  3207  00006A  0100               	movlb	0	; () banked
  3208  00006C  6FA3               	movwf	CANSetFilter@tamp& (0+255),b
  3209  00006E  6BA4               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  3210  000070  6BA5               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  3211  000072  6BA6               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  3212                           
  3213                           ; BSR set to: 0
  3214                           ;inc\CANlib.h: 759: RXF0SIDH = (unsigned char) tamp;
  3215  000074  C0A3  FF00         	movff	CANSetFilter@tamp,3840	;volatile
  3216                           
  3217                           ; BSR set to: 0
  3218                           ;inc\CANlib.h: 761: tamp = filter & 0x00000007;
  3219  000078  0E07               	movlw	7
  3220  00007A  141D               	andwf	CANSetFilter@filter,w,c
  3221  00007C  0100               	movlb	0	; () banked
  3222  00007E  6FA3               	movwf	CANSetFilter@tamp& (0+255),b
  3223  000080  0E00               	movlw	0
  3224  000082  141E               	andwf	CANSetFilter@filter+1,w,c
  3225  000084  0100               	movlb	0	; () banked
  3226  000086  6FA4               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  3227  000088  0E00               	movlw	0
  3228  00008A  141F               	andwf	CANSetFilter@filter+2,w,c
  3229  00008C  0100               	movlb	0	; () banked
  3230  00008E  6FA5               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  3231  000090  0E00               	movlw	0
  3232  000092  1420               	andwf	CANSetFilter@filter+3,w,c
  3233  000094  0100               	movlb	0	; () banked
  3234  000096  6FA6               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  3235                           
  3236                           ; BSR set to: 0
  3237                           ;inc\CANlib.h: 762: tamp = tamp << 5;
  3238  000098  C0A3  F09E         	movff	CANSetFilter@tamp,??_CANSetFilter
  3239  00009C  C0A4  F09F         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  3240  0000A0  C0A5  F0A0         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  3241  0000A4  C0A6  F0A1         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  3242  0000A8  0E05               	movlw	5
  3243  0000AA                     u5155:
  3244  0000AA  90D8               	bcf	status,0,c
  3245  0000AC  0100               	movlb	0	; () banked
  3246  0000AE  379E               	rlcf	??_CANSetFilter& (0+255),f,b
  3247  0000B0  379F               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  3248  0000B2  37A0               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  3249  0000B4  37A1               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  3250  0000B6  2EE8               	decfsz	wreg,f,c
  3251  0000B8  D7F8               	goto	u5155
  3252  0000BA  C09E  F0A3         	movff	??_CANSetFilter,CANSetFilter@tamp
  3253  0000BE  C09F  F0A4         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3254  0000C2  C0A0  F0A5         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3255  0000C6  C0A1  F0A6         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3256                           
  3257                           ; BSR set to: 0
  3258                           ;inc\CANlib.h: 763: RXF0SIDL = (unsigned char) tamp;
  3259  0000CA  C0A3  FF01         	movff	CANSetFilter@tamp,3841	;volatile
  3260  0000CE                     l4083:
  3261                           
  3262                           ; BSR set to: 0
  3263                           ;inc\CANlib.h: 764: }
  3264                           ;inc\CANlib.h: 766: if ((numBuffer ==CAN_FILTER_B1_F2) && (type == CAN_CONFIG_STD_MSG))
  3265  0000CE  0100               	movlb	0	; () banked
  3266  0000D0  05A2               	decf	CANSetFilter@numBuffer& (0+255),w,b
  3267  0000D2  A4D8               	btfss	status,2,c
  3268  0000D4  D053               	goto	l4101
  3269                           
  3270                           ; BSR set to: 0
  3271  0000D6  2821               	incf	CANSetFilter@type,w,c
  3272  0000D8  A4D8               	btfss	status,2,c
  3273  0000DA  D050               	goto	l4101
  3274                           
  3275                           ; BSR set to: 0
  3276                           ;inc\CANlib.h: 767: {
  3277                           ;inc\CANlib.h: 768: RXF1SIDLbits.EXIDEN = 0x00;
  3278  0000DC  010F               	movlb	15	; () banked
  3279  0000DE  9705               	bcf	5,3,b	;volatile
  3280                           
  3281                           ; BSR set to: 15
  3282                           ;inc\CANlib.h: 770: tamp = (filter >> 3);
  3283  0000E0  C01D  F09E         	movff	CANSetFilter@filter,??_CANSetFilter
  3284  0000E4  C01E  F09F         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  3285  0000E8  C01F  F0A0         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  3286  0000EC  C020  F0A1         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  3287  0000F0  0E04               	movlw	4
  3288  0000F2  D006               	goto	u5180
  3289  0000F4                     u5185:
  3290  0000F4  0100               	movlb	0	; () banked
  3291  0000F6  90D8               	bcf	status,0,c
  3292  0000F8  33A1               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  3293  0000FA  33A0               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  3294  0000FC  339F               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  3295  0000FE  339E               	rrcf	??_CANSetFilter& (0+255),f,b
  3296  000100                     u5180:
  3297  000100  2EE8               	decfsz	wreg,f,c
  3298  000102  D7F8               	goto	u5185
  3299  000104  C09E  F0A3         	movff	??_CANSetFilter,CANSetFilter@tamp
  3300  000108  C09F  F0A4         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3301  00010C  C0A0  F0A5         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3302  000110  C0A1  F0A6         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3303                           
  3304                           ; BSR set to: 0
  3305                           ;inc\CANlib.h: 771: tamp = tamp & 0x000000FF;
  3306  000114  0100               	movlb	0	; () banked
  3307  000116  51A3               	movf	CANSetFilter@tamp& (0+255),w,b
  3308  000118  0100               	movlb	0	; () banked
  3309  00011A  6FA3               	movwf	CANSetFilter@tamp& (0+255),b
  3310  00011C  6BA4               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  3311  00011E  6BA5               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  3312  000120  6BA6               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  3313                           
  3314                           ; BSR set to: 0
  3315                           ;inc\CANlib.h: 772: RXF1SIDH = (unsigned char) tamp;
  3316  000122  C0A3  FF04         	movff	CANSetFilter@tamp,3844	;volatile
  3317                           
