

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sun Feb 28 18:20:31 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F4480
  2965  000566  19A7               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  2966  000568  A4D8               	btfss	status,2,c
  2967  00056A  D058               	goto	l3847
  2968                           
  2969                           ; BSR set to: 0
  2970  00056C  0100               	movlb	0	; () banked
  2971  00056E  29A2               	incf	CANSetFilter@type& (0+255),w,b
  2972  000570  A4D8               	btfss	status,2,c
  2973  000572  D054               	goto	l3847
  2974                           
  2975                           ; BSR set to: 0
  2976                           ;inc\CANlib.h: 817: {
  2977                           ;inc\CANlib.h: 818: RXF5SIDLbits.EXIDEN = 0x00;
  2978  000574  010F               	movlb	15	; () banked
  2979  000576  9715               	bcf	21,3,b	;volatile
  2980                           
  2981                           ; BSR set to: 15
  2982                           ;inc\CANlib.h: 820: tamp = (filter >> 3);
  2983  000578  C09E  F0A3         	movff	CANSetFilter@filter,??_CANSetFilter
  2984  00057C  C09F  F0A4         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  2985  000580  C0A0  F0A5         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  2986  000584  C0A1  F0A6         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  2987  000588  0E04               	movlw	4
  2988  00058A  D006               	goto	u4980
  2989  00058C                     u4985:
  2990  00058C  0100               	movlb	0	; () banked
  2991  00058E  90D8               	bcf	status,0,c
  2992  000590  33A6               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  2993  000592  33A5               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  2994  000594  33A4               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  2995  000596  33A3               	rrcf	??_CANSetFilter& (0+255),f,b
  2996  000598                     u4980:
  2997  000598  2EE8               	decfsz	wreg,f,c
  2998  00059A  D7F8               	goto	u4985
  2999  00059C  C0A3  F0A8         	movff	??_CANSetFilter,CANSetFilter@tamp
  3000  0005A0  C0A4  F0A9         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3001  0005A4  C0A5  F0AA         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3002  0005A8  C0A6  F0AB         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3003                           
  3004                           ; BSR set to: 0
  3005                           ;inc\CANlib.h: 821: tamp = tamp & 0x000000FF;
  3006  0005AC  0100               	movlb	0	; () banked
  3007  0005AE  51A8               	movf	CANSetFilter@tamp& (0+255),w,b
  3008  0005B0  0100               	movlb	0	; () banked
  3009  0005B2  6FA8               	movwf	CANSetFilter@tamp& (0+255),b
  3010  0005B4  6BA9               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  3011  0005B6  6BAA               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  3012  0005B8  6BAB               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  3013                           
  3014                           ; BSR set to: 0
  3015                           ;inc\CANlib.h: 822: RXF5SIDH = (unsigned char) tamp;
  3016  0005BA  C0A8  FF14         	movff	CANSetFilter@tamp,3860	;volatile
  3017                           
  3018                           ; BSR set to: 0
  3019                           ;inc\CANlib.h: 824: tamp = filter & 0x00000007;
  3020  0005BE  0E07               	movlw	7
  3021  0005C0  0100               	movlb	0	; () banked
  3022  0005C2  159E               	andwf	CANSetFilter@filter& (0+255),w,b
  3023  0005C4  0100               	movlb	0	; () banked
  3024  0005C6  6FA8               	movwf	CANSetFilter@tamp& (0+255),b
  3025  0005C8  0E00               	movlw	0
  3026  0005CA  0100               	movlb	0	; () banked
  3027  0005CC  159F               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  3028  0005CE  0100               	movlb	0	; () banked
  3029  0005D0  6FA9               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  3030  0005D2  0E00               	movlw	0
  3031  0005D4  0100               	movlb	0	; () banked
  3032  0005D6  15A0               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  3033  0005D8  0100               	movlb	0	; () banked
  3034  0005DA  6FAA               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  3035  0005DC  0E00               	movlw	0
  3036  0005DE  0100               	movlb	0	; () banked
  3037  0005E0  15A1               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  3038  0005E2  0100               	movlb	0	; () banked
  3039  0005E4  6FAB               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  3040                           
  3041                           ; BSR set to: 0
  3042                           ;inc\CANlib.h: 825: tamp = tamp << 5;
  3043  0005E6  C0A8  F0A3         	movff	CANSetFilter@tamp,??_CANSetFilter
  3044  0005EA  C0A9  F0A4         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  3045  0005EE  C0AA  F0A5         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  3046  0005F2  C0AB  F0A6         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  3047  0005F6  0E05               	movlw	5
  3048  0005F8                     u4995:
  3049  0005F8  90D8               	bcf	status,0,c
  3050  0005FA  0100               	movlb	0	; () banked
  3051  0005FC  37A3               	rlcf	??_CANSetFilter& (0+255),f,b
  3052  0005FE  37A4               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  3053  000600  37A5               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  3054  000602  37A6               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  3055  000604  2EE8               	decfsz	wreg,f,c
  3056  000606  D7F8               	goto	u4995
  3057  000608  C0A3  F0A8         	movff	??_CANSetFilter,CANSetFilter@tamp
  3058  00060C  C0A4  F0A9         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3059  000610  C0A5  F0AA         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3060  000614  C0A6  F0AB         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3061                           
  3062                           ; BSR set to: 0
  3063                           ;inc\CANlib.h: 826: RXF5SIDL = (unsigned char) tamp;
  3064  000618  C0A8  FF15         	movff	CANSetFilter@tamp,3861	;volatile
  3065  00061C                     l3847:
  3066                           
  3067                           ; BSR set to: 0
  3068                           ;inc\CANlib.h: 827: }
  3069                           ;inc\CANlib.h: 830: if ((numBuffer ==CAN_FILTER_B1_F1) && (type == CAN_CONFIG_XTD_MSG))
  3070  00061C  0100               	movlb	0	; () banked
  3071  00061E  51A7               	movf	CANSetFilter@numBuffer& (0+255),w,b
  3072  000620  0100               	movlb	0	; () banked
  3073  000622  A4D8               	btfss	status,2,c
  3074  000624  D089               	goto	l3881
  3075                           
  3076                           ; BSR set to: 0
  3077  000626  0EF7               	movlw	247
  3078  000628  0100               	movlb	0	; () banked
  3079  00062A  19A2               	xorwf	CANSetFilter@type& (0+255),w,b
  3080  00062C  A4D8               	btfss	status,2,c
  3081  00062E  D084               	goto	l3881
  3082                           
  3083                           ; BSR set to: 0
  3084                           ;inc\CANlib.h: 831: {
  3085                           ;inc\CANlib.h: 832: RXF0SIDLbits.EXIDEN = 0x01;
  3086  000630  010F               	movlb	15	; () banked
  3087  000632  8701               	bsf	1,3,b	;volatile
  3088                           
  3089                           ; BSR set to: 15
  3090                           ;inc\CANlib.h: 834: tamp = filter & 0x000000FF;
  3091  000634  0100               	movlb	0	; () banked
  3092  000636  519E               	movf	CANSetFilter@filter& (0+255),w,b
  3093  000638  0100               	movlb	0	; () banked
  3094  00063A  6FA8               	movwf	CANSetFilter@tamp& (0+255),b
  3095  00063C  6BA9               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  3096  00063E  6BAA               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  3097  000640  6BAB               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  3098                           
  3099                           ; BSR set to: 0
  3100                           ;inc\CANlib.h: 835: RXF0EIDL = (unsigned char) tamp;
  3101  000642  C0A8  FF03         	movff	CANSetFilter@tamp,3843	;volatile
  3102                           
  3103                           ; BSR set to: 0
  3104                           ;inc\CANlib.h: 837: tamp = filter & 0x0000FF00;
  3105  000646  0E00               	movlw	0
  3106  000648  0100               	movlb	0	; () banked
  3107  00064A  159E               	andwf	CANSetFilter@filter& (0+255),w,b
  3108  00064C  0100               	movlb	0	; () banked
  3109  00064E  6FA8               	movwf	CANSetFilter@tamp& (0+255),b
  3110  000650  0EFF               	movlw	255
  3111  000652  0100               	movlb	0	; () banked
  3112  000654  159F               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  3113  000656  0100               	movlb	0	; () banked
  3114  000658  6FA9               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  3115  00065A  0E00               	movlw	0
  3116  00065C  0100               	movlb	0	; () banked
  3117  00065E  15A0               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  3118  000660  0100               	movlb	0	; () banked
  3119  000662  6FAA               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  3120  000664  0E00               	movlw	0
  3121  000666  0100               	movlb	0	; () banked
  3122  000668  15A1               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  3123  00066A  0100               	movlb	0	; () banked
  3124  00066C  6FAB               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  3125                           
  3126                           ; BSR set to: 0
  3127                           ;inc\CANlib.h: 838: tamp = tamp >> 8;
  3128  00066E  C0A8  F0A3         	movff	CANSetFilter@tamp,??_CANSetFilter
  3129  000672  C0A9  F0A4         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  3130  000676  C0AA  F0A5         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  3131  00067A  C0AB  F0A6         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  3132  00067E  C0A4  F0A3         	movff	??_CANSetFilter+1,??_CANSetFilter
  3133  000682  C0A5  F0A4         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  3134  000686  C0A6  F0A5         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  3135  00068A  0100               	movlb	0	; () banked
  3136  00068C  6BA6               	clrf	(??_CANSetFilter+3)& (0+255),b
  3137  00068E  C0A3  F0A8         	movff	??_CANSetFilter,CANSetFilter@tamp
  3138  000692  C0A4  F0A9         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3139  000696  C0A5  F0AA         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3140  00069A  C0A6  F0AB         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3141                           
  3142                           ; BSR set to: 0
  3143                           ;inc\CANlib.h: 839: RXF0EIDH = (unsigned char) tamp;
  3144  00069E  C0A8  FF02         	movff	CANSetFilter@tamp,3842	;volatile
  3145                           
  3146                           ; BSR set to: 0
  3147                           ;inc\CANlib.h: 841: if (filter & 0x00010000)
  3148  0006A2  0100               	movlb	0	; () banked
  3149  0006A4  A1A0               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  3150  0006A6  D003               	goto	l451
  3151                           
  3152                           ; BSR set to: 0
  3153                           ;inc\CANlib.h: 842: RXF0SIDLbits.EID16 = 0x01;
  3154  0006A8  010F               	movlb	15	; () banked
  3155  0006AA  8101               	bsf	1,0,b	;volatile
  3156  0006AC  D002               	goto	l452
  3157  0006AE                     l451:
  3158                           
  3159                           ; BSR set to: 0
  3160                           ;inc\CANlib.h: 843: else
  3161                           ;inc\CANlib.h: 844: RXF0SIDLbits.EID16 = 0x00;
  3162  0006AE  010F               	movlb	15	; () banked
  3163  0006B0  9101               	bcf	1,0,b	;volatile
  3164  0006B2                     l452:
  3165                           
  3166                           ; BSR set to: 15
  3167                           ;inc\CANlib.h: 846: if (filter & 0x00020000)
  3168  0006B2  0100               	movlb	0	; () banked
  3169  0006B4  A3A0               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  3170  0006B6  D003               	goto	l453
  3171                           
  3172                           ; BSR set to: 0
  3173                           ;inc\CANlib.h: 847: RXF0SIDLbits.EID17 = 0x01;
  3174  0006B8  010F               	movlb	15	; () banked
  3175  0006BA  8301               	bsf	1,1,b	;volatile
  3176  0006BC  D002               	goto	l454
  3177  0006BE                     l453:
  3178                           
  3179                           ; BSR set to: 0
  3180                           ;inc\CANlib.h: 848: else
  3181                           ;inc\CANlib.h: 849: RXF0SIDLbits.EID17 = 0x00;
  3182  0006BE  010F               	movlb	15	; () banked
  3183  0006C0  9301               	bcf	1,1,b	;volatile
  3184  0006C2                     l454:
  3185                           
  3186                           ; BSR set to: 15
  3187                           ;inc\CANlib.h: 851: if (filter & 0x00040000)
  3188  0006C2  0100               	movlb	0	; () banked
  3189  0006C4  A5A0               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  3190  0006C6  D003               	goto	l455
  3191                           
  3192                           ; BSR set to: 0
  3193                           ;inc\CANlib.h: 852: RXF0SIDLbits.SID0 = 0x01;
  3194  0006C8  010F               	movlb	15	; () banked
  3195  0006CA  8B01               	bsf	1,5,b	;volatile
  3196  0006CC  D002               	goto	l456
  3197  0006CE                     l455:
  3198                           
  3199                           ; BSR set to: 0
  3200                           ;inc\CANlib.h: 853: else
  3201                           ;inc\CANlib.h: 854: RXF0SIDLbits.SID0 = 0x00;
  3202  0006CE  010F               	movlb	15	; () banked
  3203  0006D0  9B01               	bcf	1,5,b	;volatile
  3204  0006D2                     l456:
  3205                           
  3206                           ; BSR set to: 15
  3207                           ;inc\CANlib.h: 856: if (filter & 0x00080000)
  3208  0006D2  0100               	movlb	0	; () banked
  3209  0006D4  A7A0               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  3210  0006D6  D003               	goto	l457
  3211                           
  3212                           ; BSR set to: 0
  3213                           ;inc\CANlib.h: 857: RXF0SIDLbits.SID1 = 0x01;
  3214  0006D8  010F               	movlb	15	; () banked
  3215  0006DA  8D01               	bsf	1,6,b	;volatile
  3216  0006DC  D002               	goto	l458
