

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Mon Feb 08 11:24:41 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F4480
  1507  0004EA                     u3125:
  1508  0004EA  0100               	movlb	0	; () banked
  1509  0004EC  90D8               	bcf	status,0,c
  1510  0004EE  3381               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  1511  0004F0  3380               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  1512  0004F2  337F               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  1513  0004F4  337E               	rrcf	??_CANsendMessage& (0+255),f,b
  1514  0004F6                     u3120:
  1515  0004F6  2EE8               	decfsz	wreg,f,c
  1516  0004F8  D7F8               	goto	u3125
  1517  0004FA  C07E  F082         	movff	??_CANsendMessage,CANsendMessage@tamp
  1518  0004FE  C07F  F083         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1519  000502  C080  F084         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1520  000506  C081  F085         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1521                           
  1522                           ; BSR set to: 0
  1523                           ;inc\CANlib.h: 415: tamp = tamp & 0x000000FF;
  1524  00050A  0100               	movlb	0	; () banked
  1525  00050C  5182               	movf	CANsendMessage@tamp& (0+255),w,b
  1526  00050E  0100               	movlb	0	; () banked
  1527  000510  6F82               	movwf	CANsendMessage@tamp& (0+255),b
  1528  000512  6B83               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  1529  000514  6B84               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  1530  000516  6B85               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  1531                           
  1532                           ; BSR set to: 0
  1533                           ;inc\CANlib.h: 416: TXB1SIDH = (unsigned char) tamp;
  1534  000518  C082  FF31         	movff	CANsendMessage@tamp,3889	;volatile
  1535                           
  1536                           ; BSR set to: 0
  1537                           ;inc\CANlib.h: 418: tamp = identifier & 0x00000007;
  1538  00051C  0E07               	movlw	7
  1539  00051E  0100               	movlb	0	; () banked
  1540  000520  1576               	andwf	CANsendMessage@identifier& (0+255),w,b
  1541  000522  0100               	movlb	0	; () banked
  1542  000524  6F82               	movwf	CANsendMessage@tamp& (0+255),b
  1543  000526  0E00               	movlw	0
  1544  000528  0100               	movlb	0	; () banked
  1545  00052A  1577               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  1546  00052C  0100               	movlb	0	; () banked
  1547  00052E  6F83               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  1548  000530  0E00               	movlw	0
  1549  000532  0100               	movlb	0	; () banked
  1550  000534  1578               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  1551  000536  0100               	movlb	0	; () banked
  1552  000538  6F84               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  1553  00053A  0E00               	movlw	0
  1554  00053C  0100               	movlb	0	; () banked
  1555  00053E  1579               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  1556  000540  0100               	movlb	0	; () banked
  1557  000542  6F85               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  1558                           
  1559                           ; BSR set to: 0
  1560                           ;inc\CANlib.h: 419: tamp = tamp << 5;
  1561  000544  C082  F07E         	movff	CANsendMessage@tamp,??_CANsendMessage
  1562  000548  C083  F07F         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  1563  00054C  C084  F080         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  1564  000550  C085  F081         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  1565  000554  0E05               	movlw	5
  1566  000556                     u3135:
  1567  000556  90D8               	bcf	status,0,c
  1568  000558  0100               	movlb	0	; () banked
  1569  00055A  377E               	rlcf	??_CANsendMessage& (0+255),f,b
  1570  00055C  377F               	rlcf	(??_CANsendMessage+1)& (0+255),f,b
  1571  00055E  3780               	rlcf	(??_CANsendMessage+2)& (0+255),f,b
  1572  000560  3781               	rlcf	(??_CANsendMessage+3)& (0+255),f,b
  1573  000562  2EE8               	decfsz	wreg,f,c
  1574  000564  D7F8               	goto	u3135
  1575  000566  C07E  F082         	movff	??_CANsendMessage,CANsendMessage@tamp
  1576  00056A  C07F  F083         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1577  00056E  C080  F084         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1578  000572  C081  F085         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1579                           
  1580                           ; BSR set to: 0
  1581                           ;inc\CANlib.h: 420: TXB1SIDL = TXB1SIDL & 0b00011111;
  1582  000576  010F               	movlb	15	; () banked
  1583  000578  5132               	movf	50,w,b	;volatile
  1584  00057A  0B1F               	andlw	31
  1585  00057C  010F               	movlb	15	; () banked
  1586  00057E  6F32               	movwf	50,b	;volatile
  1587                           
  1588                           ; BSR set to: 15
  1589                           ;inc\CANlib.h: 421: TXB1SIDL = (unsigned char) tamp;
  1590  000580  C082  FF32         	movff	CANsendMessage@tamp,3890	;volatile
  1591  000584                     l2971:
  1592                           
  1593                           ;inc\CANlib.h: 422: }
  1594                           ;inc\CANlib.h: 424: if (0b00000001 & flags)
  1595  000584  0100               	movlb	0	; () banked
  1596  000586  A17D               	btfss	CANsendMessage@flags& (0+255),0,b
  1597  000588  D003               	goto	l366
  1598                           
  1599                           ; BSR set to: 0
  1600                           ;inc\CANlib.h: 425: TXB1CONbits.TXPRI0 = 0x01;
  1601  00058A  010F               	movlb	15	; () banked
  1602  00058C  8130               	bsf	48,0,b	;volatile
  1603  00058E  D002               	goto	l367
  1604  000590                     l366:
  1605                           
  1606                           ; BSR set to: 0
  1607                           ;inc\CANlib.h: 426: else
  1608                           ;inc\CANlib.h: 427: TXB1CONbits.TXPRI0 = 0x00;
  1609  000590  010F               	movlb	15	; () banked
  1610  000592  9130               	bcf	48,0,b	;volatile
  1611  000594                     l367:
  1612                           
  1613                           ; BSR set to: 15
  1614                           ;inc\CANlib.h: 428: if (0b00000010 & flags)
  1615  000594  0100               	movlb	0	; () banked
  1616  000596  A37D               	btfss	CANsendMessage@flags& (0+255),1,b
  1617  000598  D003               	goto	l368
  1618                           
  1619                           ; BSR set to: 0
  1620                           ;inc\CANlib.h: 429: TXB1CONbits.TXPRI1 = 0x01;
  1621  00059A  010F               	movlb	15	; () banked
  1622  00059C  8330               	bsf	48,1,b	;volatile
  1623  00059E  D002               	goto	l2977
  1624  0005A0                     l368:
  1625                           
  1626                           ; BSR set to: 0
  1627                           ;inc\CANlib.h: 430: else
  1628                           ;inc\CANlib.h: 431: TXB1CONbits.TXPRI1 = 0x00;
  1629  0005A0  010F               	movlb	15	; () banked
  1630  0005A2  9330               	bcf	48,1,b	;volatile
  1631  0005A4                     l2977:
  1632                           
  1633                           ; BSR set to: 15
  1634                           ;inc\CANlib.h: 433: TXB1D0 = data[0];
  1635  0005A4  C07A  FFD9         	movff	CANsendMessage@data,fsr2l
  1636  0005A8  C07B  FFDA         	movff	CANsendMessage@data+1,fsr2h
  1637  0005AC  50DF               	movf	indf2,w,c
  1638  0005AE  010F               	movlb	15	; () banked
  1639  0005B0  6F36               	movwf	54,b	;volatile
  1640                           
  1641                           ; BSR set to: 15
  1642                           ;inc\CANlib.h: 434: TXB1D1 = data[1];
  1643  0005B2  0100               	movlb	0	; () banked
  1644  0005B4  EE20 F001          	lfsr	2,1
  1645  0005B8  517A               	movf	CANsendMessage@data& (0+255),w,b
  1646  0005BA  26D9               	addwf	fsr2l,f,c
  1647  0005BC  517B               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1648  0005BE  22DA               	addwfc	fsr2h,f,c
  1649  0005C0  50DF               	movf	indf2,w,c
  1650  0005C2  010F               	movlb	15	; () banked
  1651  0005C4  6F37               	movwf	55,b	;volatile
  1652                           
  1653                           ; BSR set to: 15
  1654                           ;inc\CANlib.h: 435: TXB1D2 = data[2];
  1655  0005C6  0100               	movlb	0	; () banked
  1656  0005C8  EE20 F002          	lfsr	2,2
  1657  0005CC  517A               	movf	CANsendMessage@data& (0+255),w,b
  1658  0005CE  26D9               	addwf	fsr2l,f,c
  1659  0005D0  517B               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1660  0005D2  22DA               	addwfc	fsr2h,f,c
  1661  0005D4  50DF               	movf	indf2,w,c
  1662  0005D6  010F               	movlb	15	; () banked
  1663  0005D8  6F38               	movwf	56,b	;volatile
  1664                           
  1665                           ; BSR set to: 15
  1666                           ;inc\CANlib.h: 436: TXB1D3 = data[3];
  1667  0005DA  0100               	movlb	0	; () banked
  1668  0005DC  EE20 F003          	lfsr	2,3
  1669  0005E0  517A               	movf	CANsendMessage@data& (0+255),w,b
  1670  0005E2  26D9               	addwf	fsr2l,f,c
  1671  0005E4  517B               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1672  0005E6  22DA               	addwfc	fsr2h,f,c
  1673  0005E8  50DF               	movf	indf2,w,c
  1674  0005EA  010F               	movlb	15	; () banked
  1675  0005EC  6F39               	movwf	57,b	;volatile
  1676                           
  1677                           ; BSR set to: 15
  1678                           ;inc\CANlib.h: 437: TXB1D4 = data[4];
  1679  0005EE  0100               	movlb	0	; () banked
  1680  0005F0  EE20 F004          	lfsr	2,4
  1681  0005F4  517A               	movf	CANsendMessage@data& (0+255),w,b
  1682  0005F6  26D9               	addwf	fsr2l,f,c
  1683  0005F8  517B               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1684  0005FA  22DA               	addwfc	fsr2h,f,c
  1685  0005FC  50DF               	movf	indf2,w,c
  1686  0005FE  010F               	movlb	15	; () banked
  1687  000600  6F3A               	movwf	58,b	;volatile
  1688                           
  1689                           ; BSR set to: 15
  1690                           ;inc\CANlib.h: 438: TXB1D5 = data[5];
  1691  000602  0100               	movlb	0	; () banked
  1692  000604  EE20 F005          	lfsr	2,5
  1693  000608  517A               	movf	CANsendMessage@data& (0+255),w,b
  1694  00060A  26D9               	addwf	fsr2l,f,c
  1695  00060C  517B               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1696  00060E  22DA               	addwfc	fsr2h,f,c
  1697  000610  50DF               	movf	indf2,w,c
  1698  000612  010F               	movlb	15	; () banked
  1699  000614  6F3B               	movwf	59,b	;volatile
  1700                           
  1701                           ; BSR set to: 15
  1702                           ;inc\CANlib.h: 439: TXB1D6 = data[6];
  1703  000616  0100               	movlb	0	; () banked
  1704  000618  EE20 F006          	lfsr	2,6
  1705  00061C  517A               	movf	CANsendMessage@data& (0+255),w,b
  1706  00061E  26D9               	addwf	fsr2l,f,c
  1707  000620  517B               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1708  000622  22DA               	addwfc	fsr2h,f,c
  1709  000624  50DF               	movf	indf2,w,c
  1710  000626  010F               	movlb	15	; () banked
  1711  000628  6F3C               	movwf	60,b	;volatile
  1712                           
  1713                           ; BSR set to: 15
  1714                           ;inc\CANlib.h: 440: TXB1D7 = data[7];
  1715  00062A  0100               	movlb	0	; () banked
