

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Feb 27 19:12:04 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F4480
  2591  00032C  6F9F               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  2592                           
  2593                           ; BSR set to: 0
  2594                           ;inc\CANlib.h: 786: tamp = tamp << 5;
  2595  00032E  C09C  F097         	movff	CANSetFilter@tamp,??_CANSetFilter
  2596  000332  C09D  F098         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  2597  000336  C09E  F099         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  2598  00033A  C09F  F09A         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  2599  00033E  0E05               	movlw	5
  2600  000340                     u4445:
  2601  000340  90D8               	bcf	status,0,c
  2602  000342  0100               	movlb	0	; () banked
  2603  000344  3797               	rlcf	??_CANSetFilter& (0+255),f,b
  2604  000346  3798               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  2605  000348  3799               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  2606  00034A  379A               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  2607  00034C  2EE8               	decfsz	wreg,f,c
  2608  00034E  D7F8               	goto	u4445
  2609  000350  C097  F09C         	movff	??_CANSetFilter,CANSetFilter@tamp
  2610  000354  C098  F09D         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  2611  000358  C099  F09E         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  2612  00035C  C09A  F09F         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  2613                           
  2614                           ; BSR set to: 0
  2615                           ;inc\CANlib.h: 787: RXF2SIDL = (unsigned char) tamp;
  2616  000360  C09C  FF09         	movff	CANSetFilter@tamp,3849	;volatile
  2617  000364                     l3599:
  2618                           
  2619                           ; BSR set to: 0
  2620                           ;inc\CANlib.h: 788: }
  2621                           ;inc\CANlib.h: 790: if ((numBuffer ==CAN_FILTER_B2_F2) && (type == CAN_CONFIG_STD_MSG))
  2622  000364  0E03               	movlw	3
  2623  000366  0100               	movlb	0	; () banked
  2624  000368  199B               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  2625  00036A  A4D8               	btfss	status,2,c
  2626  00036C  D058               	goto	l3617
  2627                           
  2628                           ; BSR set to: 0
  2629  00036E  0100               	movlb	0	; () banked
  2630  000370  2996               	incf	CANSetFilter@type& (0+255),w,b
  2631  000372  A4D8               	btfss	status,2,c
  2632  000374  D054               	goto	l3617
  2633                           
  2634                           ; BSR set to: 0
  2635                           ;inc\CANlib.h: 791: {
  2636                           ;inc\CANlib.h: 792: RXF3SIDLbits.EXIDEN = 0x00;
  2637  000376  010F               	movlb	15	; () banked
  2638  000378  970D               	bcf	13,3,b	;volatile
  2639                           
  2640                           ; BSR set to: 15
  2641                           ;inc\CANlib.h: 794: tamp = (filter >> 3);
  2642  00037A  C092  F097         	movff	CANSetFilter@filter,??_CANSetFilter
  2643  00037E  C093  F098         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  2644  000382  C094  F099         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  2645  000386  C095  F09A         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  2646  00038A  0E04               	movlw	4
  2647  00038C  D006               	goto	u4470
  2648  00038E                     u4475:
  2649  00038E  0100               	movlb	0	; () banked
  2650  000390  90D8               	bcf	status,0,c
  2651  000392  339A               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  2652  000394  3399               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  2653  000396  3398               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  2654  000398  3397               	rrcf	??_CANSetFilter& (0+255),f,b
  2655  00039A                     u4470:
  2656  00039A  2EE8               	decfsz	wreg,f,c
  2657  00039C  D7F8               	goto	u4475
  2658  00039E  C097  F09C         	movff	??_CANSetFilter,CANSetFilter@tamp
  2659  0003A2  C098  F09D         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  2660  0003A6  C099  F09E         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  2661  0003AA  C09A  F09F         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  2662                           
  2663                           ; BSR set to: 0
  2664                           ;inc\CANlib.h: 795: tamp = tamp & 0x000000FF;
  2665  0003AE  0100               	movlb	0	; () banked
  2666  0003B0  519C               	movf	CANSetFilter@tamp& (0+255),w,b
  2667  0003B2  0100               	movlb	0	; () banked
  2668  0003B4  6F9C               	movwf	CANSetFilter@tamp& (0+255),b
  2669  0003B6  6B9D               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  2670  0003B8  6B9E               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  2671  0003BA  6B9F               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  2672                           
  2673                           ; BSR set to: 0
  2674                           ;inc\CANlib.h: 796: RXF3SIDH = (unsigned char) tamp;
  2675  0003BC  C09C  FF0C         	movff	CANSetFilter@tamp,3852	;volatile
  2676                           
  2677                           ; BSR set to: 0
  2678                           ;inc\CANlib.h: 798: tamp = filter & 0x00000007;
  2679  0003C0  0E07               	movlw	7
  2680  0003C2  0100               	movlb	0	; () banked
  2681  0003C4  1592               	andwf	CANSetFilter@filter& (0+255),w,b
  2682  0003C6  0100               	movlb	0	; () banked
  2683  0003C8  6F9C               	movwf	CANSetFilter@tamp& (0+255),b
  2684  0003CA  0E00               	movlw	0
  2685  0003CC  0100               	movlb	0	; () banked
  2686  0003CE  1593               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  2687  0003D0  0100               	movlb	0	; () banked
  2688  0003D2  6F9D               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  2689  0003D4  0E00               	movlw	0
  2690  0003D6  0100               	movlb	0	; () banked
  2691  0003D8  1594               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  2692  0003DA  0100               	movlb	0	; () banked
  2693  0003DC  6F9E               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  2694  0003DE  0E00               	movlw	0
  2695  0003E0  0100               	movlb	0	; () banked
  2696  0003E2  1595               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  2697  0003E4  0100               	movlb	0	; () banked
  2698  0003E6  6F9F               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  2699                           
  2700                           ; BSR set to: 0
  2701                           ;inc\CANlib.h: 799: tamp = tamp << 5;
  2702  0003E8  C09C  F097         	movff	CANSetFilter@tamp,??_CANSetFilter
  2703  0003EC  C09D  F098         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  2704  0003F0  C09E  F099         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  2705  0003F4  C09F  F09A         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  2706  0003F8  0E05               	movlw	5
  2707  0003FA                     u4485:
  2708  0003FA  90D8               	bcf	status,0,c
  2709  0003FC  0100               	movlb	0	; () banked
  2710  0003FE  3797               	rlcf	??_CANSetFilter& (0+255),f,b
  2711  000400  3798               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  2712  000402  3799               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  2713  000404  379A               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  2714  000406  2EE8               	decfsz	wreg,f,c
  2715  000408  D7F8               	goto	u4485
  2716  00040A  C097  F09C         	movff	??_CANSetFilter,CANSetFilter@tamp
  2717  00040E  C098  F09D         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  2718  000412  C099  F09E         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  2719  000416  C09A  F09F         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  2720                           
  2721                           ; BSR set to: 0
  2722                           ;inc\CANlib.h: 800: RXF3SIDL = (unsigned char) tamp;
  2723  00041A  C09C  FF0D         	movff	CANSetFilter@tamp,3853	;volatile
  2724  00041E                     l3617:
  2725                           
  2726                           ; BSR set to: 0
  2727                           ;inc\CANlib.h: 801: }
  2728                           ;inc\CANlib.h: 803: if ((numBuffer ==CAN_FILTER_B2_F3) && (type == CAN_CONFIG_STD_MSG))
  2729  00041E  0E04               	movlw	4
  2730  000420  0100               	movlb	0	; () banked
  2731  000422  199B               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  2732  000424  A4D8               	btfss	status,2,c
  2733  000426  D058               	goto	l3635
  2734                           
  2735                           ; BSR set to: 0
  2736  000428  0100               	movlb	0	; () banked
  2737  00042A  2996               	incf	CANSetFilter@type& (0+255),w,b
  2738  00042C  A4D8               	btfss	status,2,c
  2739  00042E  D054               	goto	l3635
  2740                           
  2741                           ; BSR set to: 0
  2742                           ;inc\CANlib.h: 804: {
  2743                           ;inc\CANlib.h: 805: RXF4SIDLbits.EXIDEN = 0x00;
  2744  000430  010F               	movlb	15	; () banked
  2745  000432  9711               	bcf	17,3,b	;volatile
  2746                           
  2747                           ; BSR set to: 15
  2748                           ;inc\CANlib.h: 807: tamp = (filter >> 3);
  2749  000434  C092  F097         	movff	CANSetFilter@filter,??_CANSetFilter
  2750  000438  C093  F098         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  2751  00043C  C094  F099         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  2752  000440  C095  F09A         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  2753  000444  0E04               	movlw	4
  2754  000446  D006               	goto	u4510
  2755  000448                     u4515:
  2756  000448  0100               	movlb	0	; () banked
  2757  00044A  90D8               	bcf	status,0,c
  2758  00044C  339A               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  2759  00044E  3399               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  2760  000450  3398               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  2761  000452  3397               	rrcf	??_CANSetFilter& (0+255),f,b
  2762  000454                     u4510:
  2763  000454  2EE8               	decfsz	wreg,f,c
  2764  000456  D7F8               	goto	u4515
  2765  000458  C097  F09C         	movff	??_CANSetFilter,CANSetFilter@tamp
  2766  00045C  C098  F09D         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  2767  000460  C099  F09E         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  2768  000464  C09A  F09F         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  2769                           
  2770                           ; BSR set to: 0
  2771                           ;inc\CANlib.h: 808: tamp = tamp & 0x000000FF;
  2772  000468  0100               	movlb	0	; () banked
  2773  00046A  519C               	movf	CANSetFilter@tamp& (0+255),w,b
  2774  00046C  0100               	movlb	0	; () banked
  2775  00046E  6F9C               	movwf	CANSetFilter@tamp& (0+255),b
  2776  000470  6B9D               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  2777  000472  6B9E               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  2778  000474  6B9F               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  2779                           
  2780                           ; BSR set to: 0
  2781                           ;inc\CANlib.h: 809: RXF4SIDH = (unsigned char) tamp;
  2782  000476  C09C  FF10         	movff	CANSetFilter@tamp,3856	;volatile
  2783                           
  2784                           ; BSR set to: 0
  2785                           ;inc\CANlib.h: 811: tamp = filter & 0x00000007;
  2786  00047A  0E07               	movlw	7
  2787  00047C  0100               	movlb	0	; () banked
  2788  00047E  1592               	andwf	CANSetFilter@filter& (0+255),w,b
  2789  000480  0100               	movlb	0	; () banked
  2790  000482  6F9C               	movwf	CANSetFilter@tamp& (0+255),b
  2791  000484  0E00               	movlw	0
  2792  000486  0100               	movlb	0	; () banked
  2793  000488  1593               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  2794  00048A  0100               	movlb	0	; () banked
  2795  00048C  6F9D               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  2796  00048E  0E00               	movlw	0
  2797  000490  0100               	movlb	0	; () banked
  2798  000492  1594               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  2799  000494  0100               	movlb	0	; () banked
  2800  000496  6F9E               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  2801  000498  0E00               	movlw	0
  2802  00049A  0100               	movlb	0	; () banked
  2803  00049C  1595               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  2804  00049E  0100               	movlb	0	; () banked
  2805  0004A0  6F9F               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  2806                           
  2807                           ; BSR set to: 0
  2808                           ;inc\CANlib.h: 812: tamp = tamp << 5;
  2809  0004A2  C09C  F097         	movff	CANSetFilter@tamp,??_CANSetFilter
  2810  0004A6  C09D  F098         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  2811  0004AA  C09E  F099         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
