

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Mar 23 09:50:11 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  2812                           
  2813                           ; BSR set to: 0
  2814                           ;inc\CANlib.h: 661: RXM1SIDL = (unsigned char) tamp;
  2815  002734  C0C1  FF1D         	movff	CANSetMask@tamp,3869	;volatile
  2816  002738                     l3178:
  2817                           
  2818                           ; BSR set to: 0
  2819                           ;inc\CANlib.h: 662: }
  2820                           ;inc\CANlib.h: 664: if ((numBuffer ==CAN_MASK_B1) && (type == CAN_CONFIG_XTD_MSG))
  2821  002738  0100               	movlb	0	; () banked
  2822  00273A  05C0               	decf	CANSetMask@numBuffer& (0+255),w,b
  2823  00273C  A4D8               	btfss	status,2,c
  2824  00273E  D087               	goto	l3210
  2825                           
  2826                           ; BSR set to: 0
  2827  002740  0EF7               	movlw	247
  2828  002742  0100               	movlb	0	; () banked
  2829  002744  19BB               	xorwf	CANSetMask@type& (0+255),w,b
  2830  002746  A4D8               	btfss	status,2,c
  2831  002748  D082               	goto	l3210
  2832                           
  2833                           ; BSR set to: 0
  2834                           ;inc\CANlib.h: 665: {
  2835                           ;inc\CANlib.h: 666: tamp = mask & 0x000000FF;
  2836  00274A  0100               	movlb	0	; () banked
  2837  00274C  51B7               	movf	CANSetMask@mask& (0+255),w,b
  2838  00274E  0100               	movlb	0	; () banked
  2839  002750  6FC1               	movwf	CANSetMask@tamp& (0+255),b
  2840  002752  6BC2               	clrf	(CANSetMask@tamp+1)& (0+255),b
  2841  002754  6BC3               	clrf	(CANSetMask@tamp+2)& (0+255),b
  2842  002756  6BC4               	clrf	(CANSetMask@tamp+3)& (0+255),b
  2843                           
  2844                           ; BSR set to: 0
  2845                           ;inc\CANlib.h: 667: RXM0EIDL = (unsigned char) tamp;
  2846  002758  C0C1  FF1B         	movff	CANSetMask@tamp,3867	;volatile
  2847                           
  2848                           ; BSR set to: 0
  2849                           ;inc\CANlib.h: 669: tamp = mask & 0x0000FF00;
  2850  00275C  0E00               	movlw	0
  2851  00275E  0100               	movlb	0	; () banked
  2852  002760  15B7               	andwf	CANSetMask@mask& (0+255),w,b
  2853  002762  0100               	movlb	0	; () banked
  2854  002764  6FC1               	movwf	CANSetMask@tamp& (0+255),b
  2855  002766  0EFF               	movlw	255
  2856  002768  0100               	movlb	0	; () banked
  2857  00276A  15B8               	andwf	(CANSetMask@mask+1)& (0+255),w,b
  2858  00276C  0100               	movlb	0	; () banked
  2859  00276E  6FC2               	movwf	(CANSetMask@tamp+1)& (0+255),b
  2860  002770  0E00               	movlw	0
  2861  002772  0100               	movlb	0	; () banked
  2862  002774  15B9               	andwf	(CANSetMask@mask+2)& (0+255),w,b
  2863  002776  0100               	movlb	0	; () banked
  2864  002778  6FC3               	movwf	(CANSetMask@tamp+2)& (0+255),b
  2865  00277A  0E00               	movlw	0
  2866  00277C  0100               	movlb	0	; () banked
  2867  00277E  15BA               	andwf	(CANSetMask@mask+3)& (0+255),w,b
  2868  002780  0100               	movlb	0	; () banked
  2869  002782  6FC4               	movwf	(CANSetMask@tamp+3)& (0+255),b
  2870                           
  2871                           ; BSR set to: 0
  2872                           ;inc\CANlib.h: 670: tamp = tamp >> 8;
  2873  002784  C0C1  F0BC         	movff	CANSetMask@tamp,??_CANSetMask
  2874  002788  C0C2  F0BD         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  2875  00278C  C0C3  F0BE         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  2876  002790  C0C4  F0BF         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  2877  002794  C0BD  F0BC         	movff	??_CANSetMask+1,??_CANSetMask
  2878  002798  C0BE  F0BD         	movff	??_CANSetMask+2,??_CANSetMask+1
  2879  00279C  C0BF  F0BE         	movff	??_CANSetMask+3,??_CANSetMask+2
  2880  0027A0  0100               	movlb	0	; () banked
  2881  0027A2  6BBF               	clrf	(??_CANSetMask+3)& (0+255),b
  2882  0027A4  C0BC  F0C1         	movff	??_CANSetMask,CANSetMask@tamp
  2883  0027A8  C0BD  F0C2         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  2884  0027AC  C0BE  F0C3         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  2885  0027B0  C0BF  F0C4         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  2886                           
  2887                           ; BSR set to: 0
  2888                           ;inc\CANlib.h: 671: RXM0EIDH = (unsigned char) tamp;
  2889  0027B4  C0C1  FF1A         	movff	CANSetMask@tamp,3866	;volatile
  2890                           
  2891                           ; BSR set to: 0
  2892                           ;inc\CANlib.h: 673: if (mask & 0x00010000)
  2893  0027B8  0100               	movlb	0	; () banked
  2894  0027BA  A1B9               	btfss	(CANSetMask@mask+2)& (0+255),0,b
  2895  0027BC  D003               	goto	l438
  2896                           
  2897                           ; BSR set to: 0
  2898                           ;inc\CANlib.h: 674: RXM0SIDLbits.EID16 = 0x01;
  2899  0027BE  010F               	movlb	15	; () banked
  2900  0027C0  8119               	bsf	25,0,b	;volatile
  2901  0027C2  D002               	goto	l439
  2902  0027C4                     l438:
  2903                           
  2904                           ; BSR set to: 0
  2905                           ;inc\CANlib.h: 675: else
  2906                           ;inc\CANlib.h: 676: RXM0SIDLbits.EID16 = 0x00;
  2907  0027C4  010F               	movlb	15	; () banked
  2908  0027C6  9119               	bcf	25,0,b	;volatile
  2909  0027C8                     l439:
  2910                           
  2911                           ; BSR set to: 15
  2912                           ;inc\CANlib.h: 678: if (mask & 0x00020000)
  2913  0027C8  0100               	movlb	0	; () banked
  2914  0027CA  A3B9               	btfss	(CANSetMask@mask+2)& (0+255),1,b
  2915  0027CC  D003               	goto	l440
  2916                           
  2917                           ; BSR set to: 0
  2918                           ;inc\CANlib.h: 679: RXM0SIDLbits.EID17 = 0x01;
  2919  0027CE  010F               	movlb	15	; () banked
  2920  0027D0  8319               	bsf	25,1,b	;volatile
  2921  0027D2  D002               	goto	l441
  2922  0027D4                     l440:
  2923                           
  2924                           ; BSR set to: 0
  2925                           ;inc\CANlib.h: 680: else
  2926                           ;inc\CANlib.h: 681: RXM0SIDLbits.EID17 = 0x00;
  2927  0027D4  010F               	movlb	15	; () banked
  2928  0027D6  9319               	bcf	25,1,b	;volatile
  2929  0027D8                     l441:
  2930                           
  2931                           ; BSR set to: 15
  2932                           ;inc\CANlib.h: 683: if (mask & 0x00040000)
  2933  0027D8  0100               	movlb	0	; () banked
  2934  0027DA  A5B9               	btfss	(CANSetMask@mask+2)& (0+255),2,b
  2935  0027DC  D003               	goto	l442
  2936                           
  2937                           ; BSR set to: 0
  2938                           ;inc\CANlib.h: 684: RXM0SIDLbits.SID0 = 0x01;
  2939  0027DE  010F               	movlb	15	; () banked
  2940  0027E0  8B19               	bsf	25,5,b	;volatile
  2941  0027E2  D002               	goto	l443
  2942  0027E4                     l442:
  2943                           
  2944                           ; BSR set to: 0
  2945                           ;inc\CANlib.h: 685: else
  2946                           ;inc\CANlib.h: 686: RXM0SIDLbits.SID0 = 0x00;
  2947  0027E4  010F               	movlb	15	; () banked
  2948  0027E6  9B19               	bcf	25,5,b	;volatile
  2949  0027E8                     l443:
  2950                           
  2951                           ; BSR set to: 15
  2952                           ;inc\CANlib.h: 688: if (mask & 0x00080000)
  2953  0027E8  0100               	movlb	0	; () banked
  2954  0027EA  A7B9               	btfss	(CANSetMask@mask+2)& (0+255),3,b
  2955  0027EC  D003               	goto	l444
  2956                           
  2957                           ; BSR set to: 0
  2958                           ;inc\CANlib.h: 689: RXM0SIDLbits.SID1 = 0x01;
  2959  0027EE  010F               	movlb	15	; () banked
  2960  0027F0  8D19               	bsf	25,6,b	;volatile
  2961  0027F2  D002               	goto	l445
  2962  0027F4                     l444:
  2963                           
  2964                           ; BSR set to: 0
  2965                           ;inc\CANlib.h: 690: else
  2966                           ;inc\CANlib.h: 691: RXM0SIDLbits.SID1 = 0x00;
  2967  0027F4  010F               	movlb	15	; () banked
  2968  0027F6  9D19               	bcf	25,6,b	;volatile
  2969  0027F8                     l445:
  2970                           
  2971                           ; BSR set to: 15
  2972                           ;inc\CANlib.h: 693: if (mask & 0x00100000)
  2973  0027F8  0100               	movlb	0	; () banked
  2974  0027FA  A9B9               	btfss	(CANSetMask@mask+2)& (0+255),4,b
  2975  0027FC  D003               	goto	l446
  2976                           
  2977                           ; BSR set to: 0
  2978                           ;inc\CANlib.h: 694: RXM0SIDLbits.SID2 = 0x01 ;
  2979  0027FE  010F               	movlb	15	; () banked
  2980  002800  8F19               	bsf	25,7,b	;volatile
  2981  002802  D002               	goto	l3204
  2982  002804                     l446:
  2983                           
  2984                           ; BSR set to: 0
  2985                           ;inc\CANlib.h: 695: else
  2986                           ;inc\CANlib.h: 696: RXM0SIDLbits.SID2 = 0x00 ;
  2987  002804  010F               	movlb	15	; () banked
  2988  002806  9F19               	bcf	25,7,b	;volatile
  2989  002808                     l3204:
  2990                           
  2991                           ; BSR set to: 15
  2992                           ;inc\CANlib.h: 698: tamp = (mask >> 21);
  2993  002808  C0B7  F0BC         	movff	CANSetMask@mask,??_CANSetMask
  2994  00280C  C0B8  F0BD         	movff	CANSetMask@mask+1,??_CANSetMask+1
  2995  002810  C0B9  F0BE         	movff	CANSetMask@mask+2,??_CANSetMask+2
  2996  002814  C0BA  F0BF         	movff	CANSetMask@mask+3,??_CANSetMask+3
  2997  002818  0E16               	movlw	22
  2998  00281A  D006               	goto	u3320
  2999  00281C                     u3325:
  3000  00281C  0100               	movlb	0	; () banked
  3001  00281E  90D8               	bcf	status,0,c
  3002  002820  33BF               	rrcf	(??_CANSetMask+3)& (0+255),f,b
  3003  002822  33BE               	rrcf	(??_CANSetMask+2)& (0+255),f,b
  3004  002824  33BD               	rrcf	(??_CANSetMask+1)& (0+255),f,b
  3005  002826  33BC               	rrcf	??_CANSetMask& (0+255),f,b
  3006  002828                     u3320:
  3007  002828  2EE8               	decfsz	wreg,f,c
  3008  00282A  D7F8               	goto	u3325
  3009  00282C  C0BC  F0C1         	movff	??_CANSetMask,CANSetMask@tamp
  3010  002830  C0BD  F0C2         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  3011  002834  C0BE  F0C3         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  3012  002838  C0BF  F0C4         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  3013                           
  3014                           ; BSR set to: 0
  3015                           ;inc\CANlib.h: 699: tamp = tamp & 0x000000FF;
  3016  00283C  0100               	movlb	0	; () banked
  3017  00283E  51C1               	movf	CANSetMask@tamp& (0+255),w,b
  3018  002840  0100               	movlb	0	; () banked
  3019  002842  6FC1               	movwf	CANSetMask@tamp& (0+255),b
  3020  002844  6BC2               	clrf	(CANSetMask@tamp+1)& (0+255),b
  3021  002846  6BC3               	clrf	(CANSetMask@tamp+2)& (0+255),b
  3022  002848  6BC4               	clrf	(CANSetMask@tamp+3)& (0+255),b
  3023                           
  3024                           ; BSR set to: 0
  3025                           ;inc\CANlib.h: 700: RXM0SIDH = (unsigned char) tamp;
  3026  00284A  C0C1  FF18         	movff	CANSetMask@tamp,3864	;volatile
  3027  00284E                     l3210:
  3028                           
  3029                           ; BSR set to: 0
  3030                           ;inc\CANlib.h: 701: }
  3031                           ;inc\CANlib.h: 703: if ((numBuffer ==CAN_MASK_B2) && (type == CAN_CONFIG_XTD_MSG))
  3032  00284E  0E02               	movlw	2
  3033  002850  0100               	movlb	0	; () banked
  3034  002852  19C0               	xorwf	CANSetMask@numBuffer& (0+255),w,b
  3035  002854  A4D8               	btfss	status,2,c
  3036  002856  0012               	return	
  3037                           
  3038                           ; BSR set to: 0
  3039  002858  0EF7               	movlw	247
  3040  00285A  0100               	movlb	0	; () banked
  3041  00285C  19BB               	xorwf	CANSetMask@type& (0+255),w,b
  3042  00285E  A4D8               	btfss	status,2,c
  3043  002860  0012               	return	
  3044                           
  3045                           ; BSR set to: 0
  3046                           ;inc\CANlib.h: 704: {
  3047                           ;inc\CANlib.h: 705: tamp = mask & 0x000000FF;
  3048  002862  0100               	movlb	0	; () banked
  3049  002864  51B7               	movf	CANSetMask@mask& (0+255),w,b
  3050  002866  0100               	movlb	0	; () banked
  3051  002868  6FC1               	movwf	CANSetMask@tamp& (0+255),b
  3052  00286A  6BC2               	clrf	(CANSetMask@tamp+1)& (0+255),b
