

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Mar 20 16:39:36 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  1610 ;;		_configurazione_iniziale
  1611 ;; This function uses a non-reentrant model
  1612 ;;
  1613                           
  1614                           	psect	text6
  1615  0023CA                     __ptext6:
  1616                           	opt stack 0
  1617  0023CA                     _OpenUSART:
  1618                           	opt stack 24
  1619                           
  1620                           ;incstack = 0
  1621                           ;OpenUSART@config stored from wreg
  1622  0023CA  0100               	movlb	0	; () banked
  1623  0023CC  6F77               	movwf	OpenUSART@config& (0+255),b
  1624  0023CE  0E00               	movlw	0
  1625  0023D0  6EAC               	movwf	4012,c	;volatile
  1626  0023D2  0E00               	movlw	0
  1627  0023D4  6EAB               	movwf	4011,c	;volatile
  1628  0023D6  0100               	movlb	0	; () banked
  1629  0023D8  B177               	btfsc	OpenUSART@config& (0+255),0,b
  1630                           
  1631                           ; BSR set to: 0
  1632  0023DA  88AC               	bsf	4012,4,c	;volatile
  1633                           
  1634                           ; BSR set to: 0
  1635                           
  1636                           ; BSR set to: 0
  1637  0023DC  0100               	movlb	0	; () banked
  1638  0023DE  A377               	btfss	OpenUSART@config& (0+255),1,b
  1639  0023E0  D002               	goto	l3359
  1640                           
  1641                           ; BSR set to: 0
  1642  0023E2  8CAC               	bsf	4012,6,c	;volatile
  1643  0023E4  8CAB               	bsf	4011,6,c	;volatile
  1644  0023E6                     l3359:
  1645                           
  1646                           ; BSR set to: 0
  1647  0023E6  0100               	movlb	0	; () banked
  1648  0023E8  B577               	btfsc	OpenUSART@config& (0+255),2,b
  1649                           
  1650                           ; BSR set to: 0
  1651  0023EA  8EAC               	bsf	4012,7,c	;volatile
  1652                           
  1653                           ; BSR set to: 0
  1654                           
  1655                           ; BSR set to: 0
  1656  0023EC  0100               	movlb	0	; () banked
  1657  0023EE  A777               	btfss	OpenUSART@config& (0+255),3,b
  1658  0023F0  D002               	goto	l712
  1659                           
  1660                           ; BSR set to: 0
  1661  0023F2  88AB               	bsf	4011,4,c	;volatile
  1662  0023F4  D001               	goto	l3367
  1663  0023F6                     l712:
  1664                           
  1665                           ; BSR set to: 0
  1666  0023F6  8AAB               	bsf	4011,5,c	;volatile
  1667  0023F8                     l3367:
  1668                           
  1669                           ; BSR set to: 0
  1670  0023F8  0100               	movlb	0	; () banked
  1671  0023FA  B977               	btfsc	OpenUSART@config& (0+255),4,b
  1672                           
  1673                           ; BSR set to: 0
  1674  0023FC  84AC               	bsf	4012,2,c	;volatile
  1675                           
  1676                           ; BSR set to: 0
  1677  0023FE  989E               	bcf	3998,4,c	;volatile
  1678                           
  1679                           ; BSR set to: 0
  1680  002400  0100               	movlb	0	; () banked
  1681  002402  BB77               	btfsc	OpenUSART@config& (0+255),5,b
  1682                           
  1683                           ; BSR set to: 0
  1684  002404  86AB               	bsf	4011,3,c	;volatile
  1685                           
  1686                           ; BSR set to: 0
  1687                           
  1688                           ; BSR set to: 0
  1689  002406  0100               	movlb	0	; () banked
  1690  002408  AD77               	btfss	OpenUSART@config& (0+255),6,b
  1691  00240A  D002               	goto	l716
  1692                           
  1693                           ; BSR set to: 0
  1694  00240C  8A9D               	bsf	3997,5,c	;volatile
  1695  00240E  D001               	goto	l717
  1696  002410                     l716:
  1697                           
  1698                           ; BSR set to: 0
  1699  002410  9A9D               	bcf	3997,5,c	;volatile
  1700  002412                     l717:
  1701                           
  1702                           ; BSR set to: 0
  1703  002412  9A9E               	bcf	3998,5,c	;volatile
  1704                           
  1705                           ; BSR set to: 0
  1706  002414  0100               	movlb	0	; () banked
  1707  002416  AF77               	btfss	OpenUSART@config& (0+255),7,b
  1708  002418  D002               	goto	l718
  1709                           
  1710                           ; BSR set to: 0
  1711  00241A  889D               	bsf	3997,4,c	;volatile
  1712  00241C  D001               	goto	l719
  1713  00241E                     l718:
  1714                           
  1715                           ; BSR set to: 0
  1716  00241E  989D               	bcf	3997,4,c	;volatile
  1717  002420                     l719:
  1718                           
  1719                           ; BSR set to: 0
  1720  002420  C075  FFAF         	movff	OpenUSART@spbrg,4015	;volatile
  1721                           
  1722                           ; BSR set to: 0
  1723  002424  0100               	movlb	0	; () banked
  1724  002426  5176               	movf	(OpenUSART@spbrg+1)& (0+255),w,b
  1725  002428  6EB0               	movwf	4016,c	;volatile
  1726                           
  1727                           ; BSR set to: 0
  1728  00242A  8AAC               	bsf	4012,5,c	;volatile
  1729                           
  1730                           ; BSR set to: 0
  1731  00242C  8EAB               	bsf	4011,7,c	;volatile
  1732                           
  1733                           ; BSR set to: 0
  1734  00242E  9C94               	bcf	3988,6,c	;volatile
  1735                           
  1736                           ; BSR set to: 0
  1737  002430  8E94               	bsf	3988,7,c	;volatile
  1738                           
  1739                           ; BSR set to: 0
  1740  002432  A8AC               	btfss	4012,4,c	;volatile
  1741  002434  0012               	return	
  1742                           
  1743                           ; BSR set to: 0
  1744  002436  BEAC               	btfsc	4012,7,c	;volatile
  1745  002438  0012               	return	
  1746                           
  1747                           ; BSR set to: 0
  1748  00243A  8C94               	bsf	3988,6,c	;volatile
  1749  00243C  0012               	return	
  1750  00243E                     __end_of_OpenUSART:
  1751                           	opt stack 0
  1752                           tblptru	equ	0xFF8
  1753                           tblptrh	equ	0xFF7
  1754                           tblptrl	equ	0xFF6
  1755                           tablat	equ	0xFF5
  1756                           prodh	equ	0xFF4
  1757                           prodl	equ	0xFF3
  1758                           intcon	equ	0xFF2
  1759                           postinc0	equ	0xFEE
  1760                           wreg	equ	0xFE8
  1761                           indf1	equ	0xFE7
  1762                           postinc1	equ	0xFE6
  1763                           postdec1	equ	0xFE5
  1764                           fsr1h	equ	0xFE2
  1765                           fsr1l	equ	0xFE1
  1766                           indf2	equ	0xFDF
  1767                           postinc2	equ	0xFDE
  1768                           fsr2h	equ	0xFDA
  1769                           fsr2l	equ	0xFD9
  1770                           status	equ	0xFD8
  1771                           
  1772 ;; *************** function _CANInitialize *****************
  1773 ;; Defined at:
  1774 ;;		line 219 in file "../../LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  1775 ;; Parameters:    Size  Location     Type
  1776 ;;  propSeg         1    wreg     unsigned char 
  1777 ;;  phaseSeg1       1   35[BANK0 ] unsigned char 
  1778 ;;  phaseSeg2       1   36[BANK0 ] unsigned char 
  1779 ;;  SJW             1   37[BANK0 ] unsigned char 
  1780 ;;  BRP             1   38[BANK0 ] unsigned char 
  1781 ;;  flags           1   39[BANK0 ] enum E16844
  1782 ;; Auto vars:     Size  Location     Type
  1783 ;;  propSeg         1   44[BANK0 ] unsigned char 
  1784 ;;  FilterConfig    1   46[BANK0 ] unsigned char 
  1785 ;;  FilterConfig    1   45[BANK0 ] unsigned char 
  1786 ;; Return value:  Size  Location     Type
  1787 ;;		None               void
  1788 ;; Registers used:
  1789 ;;		wreg, status,2, status,0, cstack
  1790 ;; Tracked objects:
  1791 ;;		On entry : 0/0
  1792 ;;		On exit  : 0/0
  1793 ;;		Unchanged: 0/0
  1794 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1795 ;;      Params:         0       5       0       0
  1796 ;;      Locals:         0       3       0       0
  1797 ;;      Temps:          0       4       0       0
  1798 ;;      Totals:         0      12       0       0
  1799 ;;Total ram usage:       12 bytes
  1800 ;; Hardware stack levels used:    1
  1801 ;; Hardware stack levels required when called:    6
  1802 ;; This function calls:
  1803 ;;		_CANOperationMode
  1804 ;;		_CANSetFilter
  1805 ;;		_CANSetMask
  1806 ;; This function is called by:
  1807 ;;		_configurazione_iniziale
  1808 ;; This function uses a non-reentrant model
  1809 ;;
  1810                           
  1811                           	psect	text7
  1812  002088                     __ptext7:
  1813                           	opt stack 0
  1814  002088                     _CANInitialize:
  1815                           	opt stack 23
  1816                           
  1817                           ; BSR set to: 0
  1818                           ;incstack = 0
  1819                           ;CANInitialize@propSeg stored from wreg
  1820  002088  0100               	movlb	0	; () banked
  1821  00208A  6F8C               	movwf	CANInitialize@propSeg& (0+255),b
  1822                           
  1823                           ;inc\CANlib.h: 221: BYTE FilterConfig1;
  1824                           ;inc\CANlib.h: 222: BYTE FilterConfig2;
  1825                           ;inc\CANlib.h: 224: CANOperationMode(CAN_OP_MODE_CONFIG);
  1826  00208C  0E80               	movlw	128
  1827  00208E  ECCD  F012         	call	_CANOperationMode
  1828                           
  1829                           ;inc\CANlib.h: 226: BRGCON1 = 0x00;
  1830  002092  0E00               	movlw	0
  1831  002094  6E70               	movwf	3952,c	;volatile
  1832                           
  1833                           ;inc\CANlib.h: 227: BRGCON2 = 0x00;
  1834  002096  0E00               	movlw	0
  1835  002098  6E71               	movwf	3953,c	;volatile
  1836                           
  1837                           ;inc\CANlib.h: 228: BRGCON3 = 0x00;
  1838  00209A  0E00               	movlw	0
  1839  00209C  6E72               	movwf	3954,c	;volatile
