

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Mar 20 18:47:10 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  2575  00217E  C0B2  F0AD         	movff	CANSetMask@tamp,??_CANSetMask
  2576  002182  C0B3  F0AE         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  2577  002186  C0B4  F0AF         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  2578  00218A  C0B5  F0B0         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  2579  00218E  C0AE  F0AD         	movff	??_CANSetMask+1,??_CANSetMask
  2580  002192  C0AF  F0AE         	movff	??_CANSetMask+2,??_CANSetMask+1
  2581  002196  C0B0  F0AF         	movff	??_CANSetMask+3,??_CANSetMask+2
  2582  00219A  0100               	movlb	0	; () banked
  2583  00219C  6BB0               	clrf	(??_CANSetMask+3)& (0+255),b
  2584  00219E  C0AD  F0B2         	movff	??_CANSetMask,CANSetMask@tamp
  2585  0021A2  C0AE  F0B3         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  2586  0021A6  C0AF  F0B4         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  2587  0021AA  C0B0  F0B5         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  2588                           
  2589                           ; BSR set to: 0
  2590                           ;inc\CANlib.h: 673: RXM0EIDH = (unsigned char) tamp;
  2591  0021AE  C0B2  FF1A         	movff	CANSetMask@tamp,3866	;volatile
  2592                           
  2593                           ; BSR set to: 0
  2594                           ;inc\CANlib.h: 675: if (mask & 0x00010000)
  2595  0021B2  0100               	movlb	0	; () banked
  2596  0021B4  A1AA               	btfss	(CANSetMask@mask+2)& (0+255),0,b
  2597  0021B6  D003               	goto	l434
  2598                           
  2599                           ; BSR set to: 0
  2600                           ;inc\CANlib.h: 676: RXM0SIDLbits.EID16 = 0x01;
  2601  0021B8  010F               	movlb	15	; () banked
  2602  0021BA  8119               	bsf	25,0,b	;volatile
  2603  0021BC  D002               	goto	l435
  2604  0021BE                     l434:
  2605                           
  2606                           ; BSR set to: 0
  2607                           ;inc\CANlib.h: 677: else
  2608                           ;inc\CANlib.h: 678: RXM0SIDLbits.EID16 = 0x00;
  2609  0021BE  010F               	movlb	15	; () banked
  2610  0021C0  9119               	bcf	25,0,b	;volatile
  2611  0021C2                     l435:
  2612                           
  2613                           ; BSR set to: 15
  2614                           ;inc\CANlib.h: 680: if (mask & 0x00020000)
  2615  0021C2  0100               	movlb	0	; () banked
  2616  0021C4  A3AA               	btfss	(CANSetMask@mask+2)& (0+255),1,b
  2617  0021C6  D003               	goto	l436
  2618                           
  2619                           ; BSR set to: 0
  2620                           ;inc\CANlib.h: 681: RXM0SIDLbits.EID17 = 0x01;
  2621  0021C8  010F               	movlb	15	; () banked
  2622  0021CA  8319               	bsf	25,1,b	;volatile
  2623  0021CC  D002               	goto	l437
  2624  0021CE                     l436:
  2625                           
  2626                           ; BSR set to: 0
  2627                           ;inc\CANlib.h: 682: else
  2628                           ;inc\CANlib.h: 683: RXM0SIDLbits.EID17 = 0x00;
  2629  0021CE  010F               	movlb	15	; () banked
  2630  0021D0  9319               	bcf	25,1,b	;volatile
  2631  0021D2                     l437:
  2632                           
  2633                           ; BSR set to: 15
  2634                           ;inc\CANlib.h: 685: if (mask & 0x00040000)
  2635  0021D2  0100               	movlb	0	; () banked
  2636  0021D4  A5AA               	btfss	(CANSetMask@mask+2)& (0+255),2,b
  2637  0021D6  D003               	goto	l438
  2638                           
  2639                           ; BSR set to: 0
  2640                           ;inc\CANlib.h: 686: RXM0SIDLbits.SID0 = 0x01;
  2641  0021D8  010F               	movlb	15	; () banked
  2642  0021DA  8B19               	bsf	25,5,b	;volatile
  2643  0021DC  D002               	goto	l439
  2644  0021DE                     l438:
  2645                           
  2646                           ; BSR set to: 0
  2647                           ;inc\CANlib.h: 687: else
  2648                           ;inc\CANlib.h: 688: RXM0SIDLbits.SID0 = 0x00;
  2649  0021DE  010F               	movlb	15	; () banked
  2650  0021E0  9B19               	bcf	25,5,b	;volatile
  2651  0021E2                     l439:
  2652                           
  2653                           ; BSR set to: 15
  2654                           ;inc\CANlib.h: 690: if (mask & 0x00080000)
  2655  0021E2  0100               	movlb	0	; () banked
  2656  0021E4  A7AA               	btfss	(CANSetMask@mask+2)& (0+255),3,b
  2657  0021E6  D003               	goto	l440
  2658                           
  2659                           ; BSR set to: 0
  2660                           ;inc\CANlib.h: 691: RXM0SIDLbits.SID1 = 0x01;
  2661  0021E8  010F               	movlb	15	; () banked
  2662  0021EA  8D19               	bsf	25,6,b	;volatile
  2663  0021EC  D002               	goto	l441
  2664  0021EE                     l440:
  2665                           
  2666                           ; BSR set to: 0
  2667                           ;inc\CANlib.h: 692: else
  2668                           ;inc\CANlib.h: 693: RXM0SIDLbits.SID1 = 0x00;
  2669  0021EE  010F               	movlb	15	; () banked
  2670  0021F0  9D19               	bcf	25,6,b	;volatile
  2671  0021F2                     l441:
  2672                           
  2673                           ; BSR set to: 15
  2674                           ;inc\CANlib.h: 695: if (mask & 0x00100000)
  2675  0021F2  0100               	movlb	0	; () banked
  2676  0021F4  A9AA               	btfss	(CANSetMask@mask+2)& (0+255),4,b
  2677  0021F6  D003               	goto	l442
  2678                           
  2679                           ; BSR set to: 0
  2680                           ;inc\CANlib.h: 696: RXM0SIDLbits.SID2 = 0x01 ;
  2681  0021F8  010F               	movlb	15	; () banked
  2682  0021FA  8F19               	bsf	25,7,b	;volatile
  2683  0021FC  D002               	goto	l2974
  2684  0021FE                     l442:
  2685                           
  2686                           ; BSR set to: 0
  2687                           ;inc\CANlib.h: 697: else
  2688                           ;inc\CANlib.h: 698: RXM0SIDLbits.SID2 = 0x00 ;
  2689  0021FE  010F               	movlb	15	; () banked
  2690  002200  9F19               	bcf	25,7,b	;volatile
  2691  002202                     l2974:
  2692                           
  2693                           ; BSR set to: 15
  2694                           ;inc\CANlib.h: 700: tamp = (mask >> 21);
  2695  002202  C0A8  F0AD         	movff	CANSetMask@mask,??_CANSetMask
  2696  002206  C0A9  F0AE         	movff	CANSetMask@mask+1,??_CANSetMask+1
  2697  00220A  C0AA  F0AF         	movff	CANSetMask@mask+2,??_CANSetMask+2
  2698  00220E  C0AB  F0B0         	movff	CANSetMask@mask+3,??_CANSetMask+3
  2699  002212  0E16               	movlw	22
  2700  002214  D006               	goto	u2980
  2701  002216                     u2985:
  2702  002216  0100               	movlb	0	; () banked
  2703  002218  90D8               	bcf	status,0,c
  2704  00221A  33B0               	rrcf	(??_CANSetMask+3)& (0+255),f,b
  2705  00221C  33AF               	rrcf	(??_CANSetMask+2)& (0+255),f,b
  2706  00221E  33AE               	rrcf	(??_CANSetMask+1)& (0+255),f,b
  2707  002220  33AD               	rrcf	??_CANSetMask& (0+255),f,b
  2708  002222                     u2980:
  2709  002222  2EE8               	decfsz	wreg,f,c
  2710  002224  D7F8               	goto	u2985
  2711  002226  C0AD  F0B2         	movff	??_CANSetMask,CANSetMask@tamp
  2712  00222A  C0AE  F0B3         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  2713  00222E  C0AF  F0B4         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  2714  002232  C0B0  F0B5         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  2715                           
  2716                           ; BSR set to: 0
  2717                           ;inc\CANlib.h: 701: tamp = tamp & 0x000000FF;
  2718  002236  0100               	movlb	0	; () banked
  2719  002238  51B2               	movf	CANSetMask@tamp& (0+255),w,b
  2720  00223A  0100               	movlb	0	; () banked
  2721  00223C  6FB2               	movwf	CANSetMask@tamp& (0+255),b
  2722  00223E  6BB3               	clrf	(CANSetMask@tamp+1)& (0+255),b
  2723  002240  6BB4               	clrf	(CANSetMask@tamp+2)& (0+255),b
  2724  002242  6BB5               	clrf	(CANSetMask@tamp+3)& (0+255),b
  2725                           
  2726                           ; BSR set to: 0
  2727                           ;inc\CANlib.h: 702: RXM0SIDH = (unsigned char) tamp;
  2728  002244  C0B2  FF18         	movff	CANSetMask@tamp,3864	;volatile
  2729  002248                     l2980:
  2730                           
  2731                           ; BSR set to: 0
  2732                           ;inc\CANlib.h: 703: }
  2733                           ;inc\CANlib.h: 705: if ((numBuffer ==CAN_MASK_B2) && (type == CAN_CONFIG_XTD_MSG))
  2734  002248  0E02               	movlw	2
  2735  00224A  0100               	movlb	0	; () banked
  2736  00224C  19B1               	xorwf	CANSetMask@numBuffer& (0+255),w,b
  2737  00224E  A4D8               	btfss	status,2,c
  2738  002250  0012               	return	
  2739                           
  2740                           ; BSR set to: 0
  2741  002252  0EF7               	movlw	247
  2742  002254  0100               	movlb	0	; () banked
  2743  002256  19AC               	xorwf	CANSetMask@type& (0+255),w,b
  2744  002258  A4D8               	btfss	status,2,c
  2745  00225A  0012               	return	
  2746                           
  2747                           ; BSR set to: 0
  2748                           ;inc\CANlib.h: 706: {
  2749                           ;inc\CANlib.h: 707: tamp = mask & 0x000000FF;
  2750  00225C  0100               	movlb	0	; () banked
  2751  00225E  51A8               	movf	CANSetMask@mask& (0+255),w,b
  2752  002260  0100               	movlb	0	; () banked
  2753  002262  6FB2               	movwf	CANSetMask@tamp& (0+255),b
  2754  002264  6BB3               	clrf	(CANSetMask@tamp+1)& (0+255),b
  2755  002266  6BB4               	clrf	(CANSetMask@tamp+2)& (0+255),b
  2756  002268  6BB5               	clrf	(CANSetMask@tamp+3)& (0+255),b
  2757                           
  2758                           ; BSR set to: 0
  2759                           ;inc\CANlib.h: 708: RXM1EIDL = (unsigned char) tamp;
  2760  00226A  C0B2  FF1F         	movff	CANSetMask@tamp,3871	;volatile
  2761                           
  2762                           ; BSR set to: 0
  2763                           ;inc\CANlib.h: 710: tamp = mask & 0x0000FF00;
  2764  00226E  0E00               	movlw	0
  2765  002270  0100               	movlb	0	; () banked
  2766  002272  15A8               	andwf	CANSetMask@mask& (0+255),w,b
  2767  002274  0100               	movlb	0	; () banked
  2768  002276  6FB2               	movwf	CANSetMask@tamp& (0+255),b
  2769  002278  0EFF               	movlw	255
  2770  00227A  0100               	movlb	0	; () banked
  2771  00227C  15A9               	andwf	(CANSetMask@mask+1)& (0+255),w,b
  2772  00227E  0100               	movlb	0	; () banked
  2773  002280  6FB3               	movwf	(CANSetMask@tamp+1)& (0+255),b
  2774  002282  0E00               	movlw	0
  2775  002284  0100               	movlb	0	; () banked
  2776  002286  15AA               	andwf	(CANSetMask@mask+2)& (0+255),w,b
  2777  002288  0100               	movlb	0	; () banked
  2778  00228A  6FB4               	movwf	(CANSetMask@tamp+2)& (0+255),b
  2779  00228C  0E00               	movlw	0
  2780  00228E  0100               	movlb	0	; () banked
  2781  002290  15AB               	andwf	(CANSetMask@mask+3)& (0+255),w,b
  2782  002292  0100               	movlb	0	; () banked
  2783  002294  6FB5               	movwf	(CANSetMask@tamp+3)& (0+255),b
  2784                           
  2785                           ; BSR set to: 0
  2786                           ;inc\CANlib.h: 711: tamp = tamp >> 8;
  2787  002296  C0B2  F0AD         	movff	CANSetMask@tamp,??_CANSetMask
  2788  00229A  C0B3  F0AE         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  2789  00229E  C0B4  F0AF         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  2790  0022A2  C0B5  F0B0         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  2791  0022A6  C0AE  F0AD         	movff	??_CANSetMask+1,??_CANSetMask
  2792  0022AA  C0AF  F0AE         	movff	??_CANSetMask+2,??_CANSetMask+1
  2793  0022AE  C0B0  F0AF         	movff	??_CANSetMask+3,??_CANSetMask+2
  2794  0022B2  0100               	movlb	0	; () banked
  2795  0022B4  6BB0               	clrf	(??_CANSetMask+3)& (0+255),b
  2796  0022B6  C0AD  F0B2         	movff	??_CANSetMask,CANSetMask@tamp
  2797  0022BA  C0AE  F0B3         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  2798  0022BE  C0AF  F0B4         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  2799  0022C2  C0B0  F0B5         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  2800                           
  2801                           ; BSR set to: 0
  2802                           ;inc\CANlib.h: 712: RXM1EIDH = (unsigned char) tamp;
  2803  0022C6  C0B2  FF1E         	movff	CANSetMask@tamp,3870	;volatile
  2804                           
  2805                           ; BSR set to: 0
  2806                           ;inc\CANlib.h: 714: if (mask & 0x00010000)
  2807  0022CA  0100               	movlb	0	; () banked
